
 Greedy output [epoch -> 1 | step -> 500]:  , , , , , " " " , " , " " , , , , , " , , , , " " , " , , , " " , , , , , , , , , , , , " , , " , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , " , , , , , , " , , , , " , , , , , , , , , , , " , , , " , , , , , , , , , , , , " , , , , , , , , " , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , " , , " , , , , , , , , , " , , , , , " , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , , " , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , " " " , , , , , , " , , " , , , , , , , , , , " , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , " , , , , , , , , , , , , " , , , " , " , , , " , , , , , , , , , " " , , , , , , , , , , " , , , , , , , , , , , , , " , , , , " , , , " , , , , , " , " , , , , , , , , , , , , , , , " , , , , , , , , , " , , , , , , " , " , " , ,

 Greedy output [epoch -> 1 | step -> 3500]:  .ursierskedons .ileons aonsbyiersiersorutsed " " . Vernon . " the'd a . . . . "rid , the parents and aked it . the parents . the said " said waskering . " "onsiersander Durstersutskedediersanderor D , " said was the D .ll his . the D and the at the's . a house of the hand and " D of a D .bers , " house theked , " a D to . " . a up the D . the face .ed . the parents hair , " , . the . " he had a parents at the . "'s the house parents , right of up the house of the face . " Vernon . Harry " , down Petunia , a's the house , . "'d them of . , at therid , a the D . the . "rid , on . the face and aked the father , " saidind't beed him . , " said'd Harryll minutes , " said it .'t be . . "bers . the the . the D . " the'm ,'d a he , the house . . ,'t be , . the , " said had them D be . the . the parents . , . " saidigg , heh ,'t be ,'s the , the , " " had Harry " said'm a been a , the , . "a . ' the "'m a the the , house of the himh , ' the uper , to theh , ' the . of ' the D he'm a he up the the the D and said said had't be , , the , . " said Harry's " said , " ,'ve a the .bers . it've been him , " the himh , D . " the . hair . " were him . . the past ' right , " he . him . to the he . , "iers , " . " said " had a , , " said said was right him ' right . a've been up of the , . " said Harryrid . . " saidring the up to the , " a .unia , and ' the , " said had a the parents , hair , a the . the's " "'m'tbers of the's " said'd Harry " said't the . he .ander . , D of the'm he'm been up house of ' thebers a the . ' right house . " said . "ursyonsings

 Greedy output [epoch -> 1 | step -> 4000]:  Dhagall , a to . a the . the eyes . " he , . he the . . the boy at the D and school , the . and " said's boy " Who was . " he you D , the . " the as , a been up the boy . . " D , , apuff , " wereters at the D , to the , , a beenters at the door time , " were to the in . "'s on the boy , , was a . Pet said the and then . "'m , "'d to the the . boy . of said said mother ,ked , "'t be'd himiers be the . D he was . " was him the , boy . , you , , "'d not a a be boy to'm , " he , , , , . " said boy of a boyursing aff had been , the D time , "led . " " , , " " Harry D hairked ' " , the the . " said the the inigg . "'m , " " boy of , .ly . " said to the , , thelepuff , " said Harry Dkedled " said mother boy , " , , " said said the the , " said Harry boy the . " said Dterstersted's not the the . " said McGonagall . been . " , the , " D , . . the boy . . " said , " a boy , " " McGonagall . him boy . , " said then him , " " ! to they he name , been out the , "'s up the , a boy , the House . " the . the . " a were at of the boy . " , the D . " a the boy of the . to the boyiers , "'s a been be a a boy , a one . " was a at the of a of the ,'s in to thebers out the . , and " he D of the boy , a on " . and a , theled down school and a . . , " the D of the D , a , , , they D , a on " McGonagall . out D . , the . " a's were down the boy , the boy , the D , , " the D , the . " D of the , at the . off a boying of the boy , , , "urs . . a , the D , " D , .y , , "ly . the the , D at . " , on and

 Greedy output [epoch -> 1 | step -> 4500]:  was be it had be a long of minutes and and he , the doorllus , a the and the to the " was a the eyes . " " wasar out eyes . at the doorursley ' the , , . . " said'm it's "orting of thets .puff . " , " were not a as , " were a to the , to "puff . the the ,'m be , the aander Ours . " was be been , of " " "'d't know them . " said Harry , in " " can had been Malfoy , the . a and . " " "'m ,'s " " Harry McGonagall ,ump . " " you the the one . the , wand . " ! , ablepuff . " . the boy to the a , " a be , theugg wand and " . , " said'd a bit Malfoy " be . the , , " they he he said a to the him wand to " you'd't know " , said on the " " long . he . be a you " the boy bit .'d Who's to the been . the , " boyllles , a of him the . "'m he'd to to . " , " " " was was to , " " Harry , " " can been . the able . a " you , . a bit . , " said " long he " " said wizard . . "'re a bit . thell , .'m a eyes of the " " " , " you , " " the McGonagall ,ly . " they he said't know you , a boy , a minutes . " " he'm , " be you Know Who was been . said said wand , McG " a bit . on a ,'t him . the eyes , " . ,'d Who's the . a and .'m been a to the ' , the a . the name . , "'s " said McGonagall .bers ' . " you , " was aers , . minutes . " to a the . " " was , a , though you'm up ,'d Who's " the'm been been a one . the a of the ,'s not , " " "'m , ,'t know " " Harry McGonagall , " a inches nine , " inchesitch . " " you , a . "'s " , a boy one .'d Who , " , . " . " a of the " " " Knowump of , " " Harry , . " " , a ,'m

 Greedy output [epoch -> 1 | step -> 5000]: vet , , a letter , , and's not eyes . andiers andbers , and his the the hand . "iers was a largearled , , the large , a large was " was a a cat of was a , not . the few . the's him . "'s and he be , the . " on owl and , and's and was't have it eyes , and a in the D in the Dursleys had time , theiers was he's and the D at the D . the D . , the eyes . He eyes and a's't have a to be he the to was the , the . and the he were have . and Vernon had been a had . He he'm not you , " said said to Harry " his cup clockigg . , . to do , not " "'m not you , , " , of , , " , the . he , have able the'sboard . the , the . " "'m not to to do , , " " Harry , " " " he Vernon ,'t you it . " , of been you " D was going " , up's . the , he , going as one idea him Dursleys ,'d't have him . . " Harry " Petunia , " of the , on at the kitchen and . at though he had't have a the . " been out few of the . and a . cup , , he had a as , it the cups of " was'd . " do to he . . " "'s been at , at the's " was a fewcraft letters , things , D morning . " he had going never at the the cup of head and a morning . " morning . " , "'d been out to do out cup , . though . been to Harry Petunia , been had of , the " was been able him few , the cupboard . the , " even he had been to do that the'd't have that to was been up to , . " time , " Petunia , been a to do him . the largeting stick clock of the's not Pet letters a asing of . " D to'd to do a was the cup . " D he . to do , " Harry , . have been out large . , and the was't have a had " Petunia , been he was have been to the D . he " do cup things , "'s't dare . " the D letters . "'d be out the things as the as a the D of the D ,

 Greedy output [epoch -> 1 | step -> 5500]:  " "'s , know , " it my , . " " was , the mother . , "'s back to be boy . " had at the mother , " was him Vernon . letter , Harry lettercard . and down and and he , to the . wayled . " Vernon , past . snake of andored , the . and he back the doorclaw . " saidarge . Cross , " he said Harry Petunia , " he bag to bag ,tering bob " he said , " he Harry's , " he , " , Cross a . " said , going the door of the the father . " was a on the snake , head . he letter . " Harry . aked his . of the father , the Vernon , " said's Cross . he Uncle , " to the it's to " he's be in to the , " heered up Vernon . " the snake . of the of . Dudleyigg at the , " Sm . to the , the underly he bit of theings of " it ,'t see his , " seconds he's going snake , of , the year itself . " heiersiersunia , " he'd . "'s to the the snake . the them . " Uncle Vernon , out . at of the cup . " Petunia , a . , Dudley them snake . , " a large . . like though he said be . " hadched with head to Dudley a bag noise . " he , " , cup Vernon , " he were . the of room " to the been . the , Dudley's going had the room . "'s't be to the in . " was a father , large stick on the snake . the cupelting stick , " he'm to the them's , " he'd Harry . " "'m to be them . " he Harry . , " he he . Cross . " he he up of " of the , " heked " Vernon , " the snake . to the tail . " ,'t be . " he'mFFiersaned ! " he said the " he's . , . " he .'s " said ! " he Harry Vernon . " Dudley'd a of's a's the snakevel of of the necks and Dudley a . the snake . " the letter . . him . " . Harry's , been bag , Uncle . up the was be at the snake . .'s't " they , " Sm , down the of , " on on the father off the at the snake . the . Dudley . " said , " he

 Greedy output [epoch -> 1 | step -> 6000]: 't know don "ring youh know can a . " Hag McGirrell was alin ' . McG yeh , . can " was a get ' ' dad " " " ye said been ye ? " " " , " . " worldoke . " can , " was a . the said ain ' dad of . and he . was a bit . in tell up oG . " were , was ter , the D Owl , " he was a bit grin o ' em in a bitagbers been a D . he "ab of the D , and of the own . as , and it a in . " "ind ? " . ? " . the . a . "rid , " , " a his on the goblin . the goblin can't " Hag . in , the said said . " Hag , " back into "'s " said was the goblin . times with a goblin of the eyes . " D to said a theands and .irsled through the goblin , " small , on on . up the he a long , , were a the owlway . , to see therid , " owlway . the smallbled , .'s and he out of the . " said . " said Hagrid , " said aagon Malk . " said was at the , arell . " were over the goblinway . "'s off . the eyes and a the goblinway . Em out into the . . " goblinered brightly . the small of theauldronrons ) the goblin steps . "auldronrons C rightortingles , " , "ter , " Selfandsringotaps of , " Hag long of out the . " said , "'ve be a to ' the of " said Hagrid , " said I'll be outer wand . . " said , he said a a of doors . " was out eyes . thethin now they were over the goblin , " to the at the , the . " door , " goblin up the . " goblin in . long with " stepsump woman who the 'lec ' . a the eyes . they were the " , " said ph and " inchesle and owl , " were a to " said steps , " ,ag , back the long and . a long of ,eredylrellTS Emandsium ,oldy , "abbers of " , " , " ay , " times . the a , eyes to a long ph on the small . asticks . the . " said , " said , a of the . ,

 Greedy output [epoch -> 1 | step -> 6500]:  he to letter . " said , atly . " , " to the door , a lot of than the a the that lot who " it'd it he were see been to . the right in him " train was to the able his inches lot of's't see asleep and he enoughuggle as he woman the was the train that " he the train was been . few , the in was a lot atfire , " he be been to train of the . " McGonagall , and to . out few , of the , " " I'm him wand " " are be on the M . I on the M to the sorted to " " said Dumbledore " said , " . " " boy , " . the and , shot out of the . " a the hat . " was on , the the head . " then down the " History , the . saidUFFLEPUFF ! " said , front , " hat . the other , around theapped the though ! to the down and the doorlepuff , . "'s a hat of the hat Friarled andor at the . " The , " ! " The said .LEPUFF ! " said . hat , . " a !oenixled through to the to to the ! " said , " , " said saidubeENCLum ! " said hat . , the hat toapped the is . ,clawiers , through the the Harry with the . the'd the . " Thelepuff , butugg " The on theclaw , , but the said , andbed . said a hat . ,ffindor , " the hat . the hat . . . the Harry , see a's not . . . . " saidenderitched through buticent . said , the longtherin . " it was a's the . but the the had be a atherin . but the'd they're like a owl to of " had a to the a sick . and " was the a up the mell time at the hand robes , " had a been a . the a at but to the'd the one , but the the one of to's the he were to . " The Oirsly , had but ! " said said .LEPUFF ! " said , but's a but hat , . of stool with the . but the the ,'s a long , a the and " saidFF , butstro , but said hat hairired stool . to the's the hat , but down the hat for the a long boy . , hat . him

 Greedy output [epoch -> 1 | step -> 7000]:  , little of of the . " had't see been be that to placeleons , , in get lot to the where he'd in up than , he'd be to the life life . than , he be's been to been He he him he , aer mum , " said Hagrid , " up theam Malkin ' aes to the aasions . " he , " . " beh mind . ye can a ter a bit me ter ter the littleaky Cauldron , " don them .ringotts ? . " " turned ye thought at lot more . " much's theam Malkin ' eyes . , "in . "am Malkin ' a lot , "in in . where theauve . " " , " , " " said Hag " I's to get . " " to D more , one man , enough me a as , " the , " " the boy to the D . " long . a long boy " hat was a on the long throughool while Hag long later in up ter head , robes . "am Malkin's up's the long for to the , " a long , over the head . " he to the to was the wall , . " he , " said Hag boy , " said , " , " said said , " said Hag . " said face . eyes to . my father and the's the a boy . at theands , " said Hag boy . " was been second with "ling up . " said he'm not to the them . a the at last bikeoms . "'m't know , , years ?'t know been mother . "'m I'm be father . the me , more I'm belepuff was ? . " " . looking of of the's " " a , me wand . . " " boy , to the " " , " " Harry , " "leidditch ? the ? " " " , " " . the . " "'s the'sidditch ? be in " "'m , says you's not bit if I'm not all up get . the wand , " I've have , "'ve . " Who's , , be in Huff , " " " , " " Harry , " , idea by the boy what " " , " one morepuff " I're this . " ,'re " I've ,'ve be . Slytherin . " our world , been in , you Hufflepuff , "'m I'm be , "'t know , " " "ugg , " said

 Greedy output [epoch -> 1 | step -> 7500]:  door , and in lot in of the life , and the . the's gang . and he . his into the door platforms one He a large of . hallening the . up the like the walls bronze ofrid , the stopped his and McGonagall , and , and saw wallinked around , the the from the , eyes , to the been . of " said , " said Hag , , " said . a . " can got one . here . "as like though , and thirteen the street . " " said , " said therid , the roar muffled the . " said'm be time a , , . "ring the . " McGonagall . McG , " , " saidiping his jacket into . the streaming and , "rid , , . the street and saw the street was the . the roar to , in the street and walked the the street . " said'd see it , , "'ll house " McGonagall , " said Hag , " toward the head " McGonagall , the eyes . the . " , out thirteen out and the street . " the street of rose and saw it of street Put Outer , " threw it . , and walked and of the and off and the way with so that thevet Drive ,irs as , and walked was see out of veryby cat ,uts around the street of the door black of his street . " was see as the street of his . the street , the four and He said , , " . " said saidured . " was out the cloak and the the smallOUR of his cloak , but had a and " little thanuffled and door hedges of thevet Drive , and was on and his , the wall his sky and and door long door out , be astonishing them , the . He Potter , out the his cloak . a up the He of door , on the window in him . he had . the and knowing he had a , and knowing he had a , and knowing he was be aands in the long minutes to time he the Dursleys , scream as he was his wall door was the on of street bottles , but that he had be the street to minutes a prodded , hisched with the cloak but's He was't see that he the was long , but in in his . . the street , lit out , street , bright , thehed of : THE said Harry's , wall . was with " said : THE SCRASH ! GLASS . " as years , been a . doorursleys

 Greedy output [epoch -> 1 | step -> 8000]:  " ,'t be to a he day'd to so in his bit . he he the life he be parents . he . " was theakym than in the life , the for the to " they was he to get he was , stupid , because he thought like in . all street , " was the staring at the . the street room of the street . He a reason to because street of the street , to be him . He was . he . but he'm be you that " I chuckled his he said looking around the the eyes his . " was to be a little cigarette lighter . He lookedicked it , . because it , the the street . but uncle the . He D street . , to of the corner pop . He clicked it was . street to ,lickered into the . He times when'd the cat Outer , but the cat lights of . the next street lamp the sign womanpricks in the cat , but was the window were the cat was the , He the looked at of the street , , but beady eyes Mrs Dursley had but were't have able to the anything to he now down on the cat . He didn the cat Outer to on the cloak . set off to on cat toward the four , but he had down the the cat . to the cat , He was't have at the was but he him cat he'd to the was He Fancy seeing you ? , " McGonagall , " It turned it the . the catby cat " the . gone . " he was wearing , the tab severe looking at who was wearing a glasses . the cat of the D to cat was gone gone the eyes . " had not , but drawn square cat , but emerald front of " black hair . wearing into a long bun . " had like ruffled to " It often you know , . wearing . " said said . " said dear ? McG "'m seen seen a boy . down stiffly . " said " Know be stiffly you know be celebrating on the very to . day , " said Professor McGonagall , " said things . " he can see been celebrating ? "'m have gone a dozen feasts and parties on the dear here . " " McGonagall .ed here . " " , . " in celebrating , " day , " said said Dumbledorely . " " Know be they're be celebrating very of reason to " it reason even Potuggles , gone a to not on the " was going the kind . " " alwaysked her . . on the

 Greedy output [epoch -> 1 | step -> 8500]:  " " , a , " " " a train , " , " " Harry Harry asked a , " " " him . a motherelting stick , a's " I , the trainelting stick , a out the the next , " things , on the doorormat . " letterke from the Vernon , sister ,arge , " was vacation of on the Sm of theighted a bill envelope . was from a bill , a the letter , Harry , " , up , , the at Harry had and Sm twanging like a bill elastic band . " , . and , a the mother life , and a to the to "'s be " had a one , and one relatives he'd't be in the next , and plainly'd be been be rude notes asking Harry his and down He one and was no and look , and in plainly through was make trying one . " H . He . Cupboard to the nextonew , .vet Drive Little Whinging Surrey The Small , written , the , a a theish letters , a the envelope was written in theald green ink . Dudley was written one the The the envelope was the and hand , , a's a purple face seal bearing a funny of the . funny , and hour , a largeger , a the funny was a large brown , . He hery in , " ! " he Uncle Vernon , Harry post . " he's you , , " , his , ? " he gives . the hand . that " , to , the bill and and sn at Harry hand . " was Aunt Vernon , post , the nextcard from and down the and made , to Harry , postled . " Vernon didn open , post , andorted . the . and flipped over the nextcard from " heargeled ill , and he said Aunt Petunia . " Dudleyte a funny rlk " he he , " he Uncle's ! " I , " , mine a later " I , back the door . the his mother , " was written on the door time H , he envelope , and he had jerked through . of the mother , the Vernon , " Who's mine Uncle I Uncle , " to snatch it , of " he wasa so to snatch , " Ier behind Vernon , " the door . . a . . aancing at the was " face . his Uncle . snatch ink than Harry letter of the on . " it was't ask the was " telling before was Monday next letters letters cup the rowridge . " heiers Hunia , "

 Greedy output [epoch -> 1 | step -> 9000]:  a up all " looked very much at but said " " Know ? , " asked "er parents wizard , " said Hagrid . " .'t know he had have he " sat had got been Le get and his life . he . hadwed his lifeurger , an to know his Le in He Don was I'm open , " said said , last . " I those people in the otheraky Cauldron , " McGirrell , I Potterllivander . I'm't know what , you at Hogwarts right " can't say great things ? " don famous . Hag don't know think what I'm famous at all " don't know what you . he , Hag I don , Mr M I parents died in " Hagrid took across the people . " the Le beard and eyebrows he rose a very kind and . " Hag't mind , , I . "'ll be fast enough . " starts at Hogwarts beginning at Hogwarts , Harry've be famous fine . " be justerself . "'ve what's not . "h did been singled out to an ' the would mind to . " heh'll get been great owl ye Hogwarts ,'ll still look ye even thatatter of fact . " Hagrid helped Harry . y the D that's get him back to the Dursleys , send handed him . ' . Harry Hager ticket you a , " he said . " he o ' that King's Cross me's Cross . yer ticket that " problems with a Dursleys . Harry me . great with theer owl , Harry blinked be where he do me . Harry yeh soon , Harry and He What D until out of sight D , Harry's to do therid simply he blinked a of sight of rose on the bed and Hag his nose was the D . Harry he rose and Hagrid's gone . Harry : THE JOURNEY FROM PLATFORM NINE AND THREE QUARTERS . Harry's last month with the Dursleys had't fun . Harry , they's an , scared of his had was't fun on his D room , Hed he Petunia and Uncle Vernon and't shut Harry and fact cupboard for Hed him in Harry with , he shout at him in fact , force had't imagine at do in all . He terrified , force furious , force were as though any chair . Harry had his was empty . He this was an improvement in his ways , Hed . become a lot depressing the a bit . He had to him cup , he his cup owl for him . He had been become

 Greedy output [epoch -> 1 | step -> 9500]:  , the , he , a " idea . he hehin ' course .'reumped me ! " right , " "rid , at Harry and a on respect blazing in the feet . and Harry , and of them he , he , but himself still there was been a bit mistake . " wizard , " ? " did he'd be made "'d spent a life with clamb by Aunt , and bullied by Aunt Petunia and Dudley Vernon had he'd really a wizard , he hadn't he'd found over warty to lock every time they'd had to lock him . a cupboard . If he'd had defeated the greatest sorcerer in the greatest , he come Dudley had been been able to kick him . his a football ? If herid , " he said . , " he'm you must be made like wizard . "'m't think I don be made wizard . I Harry his surprise . "rid , . " I a wizard , " ? " made you happen when you must scared or angry chased " Harry , back the fire . " he had back know he it had morning thing he ridiculous happened made him revenge and uncle furious with that . made when he had he , he been upset or angry chased by Dudley had gang had he had been looked his out or him reach dreading going to him with him ridiculous haircut , hadn'd managed to know it from back and the fire last time he had somehow him , hadn't he had his revenge , he realizing realizing he had doing Dudley , Hadn't he had a boa constrictor , the . Had looked back at himrid , smiling . and he that Hagrid , positively beaming at him . " I ? " said Hagrid , " I Potter ? you a wizard you'll . you'll be right famous at Hogwarts ? " Haven I Vernon's't he ter you him without a wizard . " Haven't stop'm you he needs going going to " he needssed . " Haven's going to Londononewall High and you needs be grateful for that . "'m got those letters and he needs all sorts of rubbish spell books and heands and he " grow he won ter school . a wizard Muggle like you know't stop ter , " growled .rid , " Stop Lily an ' fer Potter's son hein ' ter school ! "er mad . " name's off down the since he won born . " was off ter the finest school being witchcraft and wizardry in the finest's " years ,'s he won't know he . " was be ? youngsters

 Greedy output [epoch -> 1 | step -> 10000]:  , a the room room . r . he Dudley had a had been " I him though , uper parents , " he Hagrid , " toward theam Malkin ' Robes of a rightitch . " " , " , " yeh mind ? I'm off ter a lot me , ter the Leaky Cauldron , " don . wasringotts ? . " "'s what look a lot o , a Harry had theam Malkin ' a . . " nervous . "am Malkin ' a squat , a witch in all in mauve . " " , " ? " " said , " a . to speak . " " the pale o's young man on fitted all a now , a the , " " his shop , the shop . a long . a long boy " face was standing on a long throughool while a second witch pinned up a long black ha . "am Malkin's it . a long to door the , slipped a long robe off the long . slipped began there the it to the boy length . " Hello , " said the boy , " said , " ? " said said , " said Harry . " " father , up to . my father and mother's up the boy . at wands , " said the boy . " had a bored , drawling voice . " " I'm not to look them . to look at my brooms . "'ll't have it first day ?'t have their own . "'m I'm bully father . getting me the really I'm bele it's somehow . " " at strongly reminded it Dudley . " No you , you own broom ? " Harry boy went on earth " " , " said Harry , " No Quidditch at all ? " " " , " said , Harry " " " on earth'sidditch at be in " No'm Father says I's a crime if I'm not in to play for my House , " I'm be something " agree . " what everyone , , be in the ? " said " , " " Harry , " more stupid by the minute . " " , " big really knows " I get there , " they , " I think what'm be in Slytherin , " our family have been imagine being in Hufflepuff , " think I think be , "'t . , " " "ugg , " said Harry , " he'd say something a bit more interesting . " " think , " at all , . " " Harry boy , , " toward the boy window .

